,regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude,data,semanaEpi,populacaoTCU2019,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,Recuperadosnovos,emAcompanhamentoNovos,interior/metropolitana
0,Brasil,,,76,,,,2024-07-01,27,210147125.0,38832913,0,712537,0,38110837.0,9539.0,
1,Brasil,,,76,,,,2024-07-02,27,210147125.0,38832913,0,712537,0,38110837.0,9539.0,
2,Brasil,,,76,,,,2024-07-03,27,210147125.0,38832913,0,712537,0,38111195.0,9181.0,
3,Brasil,,,76,,,,2024-07-04,27,210147125.0,38832913,0,712537,0,38111550.0,8826.0,
4,Brasil,,,76,,,,2024-07-05,27,210147125.0,38832913,0,712537,0,38111908.0,8468.0,
5,Brasil,,,76,,,,2024-07-06,27,210147125.0,38836111,3198,712552,15,38114028.0,9531.0,
6,Brasil,,,76,,,,2024-07-07,28,210147125.0,38836111,0,712552,0,38112971.0,10588.0,
7,Brasil,,,76,,,,2024-07-08,28,210147125.0,38836111,0,712552,0,38111908.0,11651.0,
8,Brasil,,,76,,,,2024-07-09,28,210147125.0,38836111,0,712552,0,38111908.0,11651.0,
9,Brasil,,,76,,,,2024-07-10,28,210147125.0,38836111,0,712552,0,38113193.0,10366.0,
10,Brasil,,,76,,,,2024-07-11,28,210147125.0,38836111,0,712552,0,38114472.0,9087.0,
11,Brasil,,,76,,,,2024-07-12,28,210147125.0,38836111,0,712552,0,38115757.0,7802.0,
12,Brasil,,,76,,,,2024-07-13,28,210147125.0,38840012,3901,712571,19,38118346.0,9095.0,
13,Brasil,,,76,,,,2024-07-14,29,210147125.0,38840012,0,712571,0,38117050.0,10391.0,
14,Brasil,,,76,,,,2024-07-15,29,210147125.0,38840012,0,712571,0,38115757.0,11684.0,
15,Brasil,,,76,,,,2024-07-16,29,210147125.0,38840012,0,712571,0,38115757.0,11684.0,
16,Brasil,,,76,,,,2024-07-17,29,210147125.0,38840012,0,712571,0,38117297.0,10144.0,
17,Brasil,,,76,,,,2024-07-18,29,210147125.0,38840012,0,712571,0,38118836.0,8605.0,
18,Brasil,,,76,,,,2024-07-19,29,210147125.0,38840012,0,712571,0,38120376.0,7065.0,
19,Brasil,,,76,,,,2024-07-20,29,210147125.0,38846238,6226,712720,149,38124428.0,9090.0,
20,Brasil,,,76,,,,2024-07-21,30,210147125.0,38846238,0,712720,0,38122401.0,11117.0,
21,Brasil,,,76,,,,2024-07-22,30,210147125.0,38846238,0,712720,0,38120376.0,13142.0,
22,Brasil,,,76,,,,2024-07-23,30,210147125.0,38846238,0,712720,0,38120376.0,13142.0,
23,Brasil,,,76,,,,2024-07-24,30,210147125.0,38846238,0,712720,0,38121439.0,12079.0,
24,Brasil,,,76,,,,2024-07-25,30,210147125.0,38846238,0,712720,0,38122496.0,11022.0,
25,Brasil,,,76,,,,2024-07-26,30,210147125.0,38846238,0,712720,0,38123559.0,9959.0,
26,Brasil,,,76,,,,2024-07-27,30,210147125.0,38850161,3923,712769,49,38126142.0,11250.0,
27,Brasil,,,76,,,,2024-07-28,31,210147125.0,38850161,0,712769,0,38124850.0,12542.0,
28,Brasil,,,76,,,,2024-07-29,31,210147125.0,38850161,0,712769,0,38123559.0,13833.0,
29,Brasil,,,76,,,,2024-07-30,31,210147125.0,38850161,0,712769,0,38123559.0,13833.0,
30,Brasil,,,76,,,,2024-07-31,31,210147125.0,38850161,0,712769,0,38124852.0,12540.0,
31,Brasil,,,76,,,,2024-08-01,31,210147125.0,38850161,0,712769,0,38126148.0,11244.0,
32,Brasil,,,76,,,,2024-08-02,31,210147125.0,38850161,0,712769,0,38127441.0,9951.0,
33,Brasil,,,76,,,,2024-08-03,31,210147125.0,38854075,3914,712781,12,38130042.0,11252.0,
34,Brasil,,,76,,,,2024-08-04,32,210147125.0,38854075,0,712781,0,38128742.0,12552.0,
35,Brasil,,,76,,,,2024-08-05,32,210147125.0,38854075,0,712781,0,38127441.0,13853.0,
36,Brasil,,,76,,,,2024-08-06,32,210147125.0,38854075,0,712781,0,38127441.0,13853.0,
37,Brasil,,,76,,,,2024-08-07,32,210147125.0,38854075,0,712781,0,38129466.0,11828.0,
38,Brasil,,,76,,,,2024-08-08,32,210147125.0,38854075,0,712781,0,38131493.0,9801.0,
39,Brasil,,,76,,,,2024-08-09,32,210147125.0,38854075,0,712781,0,38133518.0,7776.0,
40,Brasil,,,76,,,,2024-08-10,32,210147125.0,38863345,9270,712889,108,38139627.0,10829.0,
41,Brasil,,,76,,,,2024-08-11,33,210147125.0,38863345,0,712889,0,38136571.0,13885.0,
42,Brasil,,,76,,,,2024-08-12,33,210147125.0,38863345,0,712889,0,38133518.0,16938.0,
43,Brasil,,,76,,,,2024-08-13,33,210147125.0,38863345,0,712889,0,38133518.0,16938.0,
44,Brasil,,,76,,,,2024-08-14,33,210147125.0,38863345,0,712889,0,38134809.0,15647.0,
45,Brasil,,,76,,,,2024-08-15,33,210147125.0,38863345,0,712889,0,38136101.0,14355.0,
46,Brasil,,,76,,,,2024-08-16,33,210147125.0,38863345,0,712889,0,38137392.0,13064.0,
47,Brasil,,,76,,,,2024-08-17,33,210147125.0,38867008,3663,712957,68,38139786.0,14265.0,
48,Brasil,,,76,,,,2024-08-18,34,210147125.0,38867008,0,712957,0,38138593.0,15458.0,
49,Brasil,,,76,,,,2024-08-19,34,210147125.0,38867008,0,712957,0,38137392.0,16659.0,
50,Brasil,,,76,,,,2024-08-20,34,210147125.0,38867008,0,712957,0,38137392.0,16659.0,
51,Brasil,,,76,,,,2024-08-21,34,210147125.0,38867008,0,712957,0,38138693.0,15358.0,
52,Brasil,,,76,,,,2024-08-22,34,210147125.0,38867008,0,712957,0,38139993.0,14058.0,
53,Brasil,,,76,,,,2024-08-23,34,210147125.0,38867008,0,712957,0,38141294.0,12757.0,
54,Brasil,,,76,,,,2024-08-24,34,210147125.0,38883865,16857,713026,69,38152484.0,18355.0,
55,Brasil,,,76,,,,2024-08-25,35,210147125.0,38883865,0,713026,0,38146892.0,23947.0,
56,Brasil,,,76,,,,2024-08-26,35,210147125.0,38883865,0,713026,0,38141294.0,29545.0,
57,Brasil,,,76,,,,2024-08-27,35,210147125.0,38883865,0,713026,0,38141294.0,29545.0,
58,Brasil,,,76,,,,2024-08-28,35,210147125.0,38883865,0,713026,0,38144347.0,26492.0,
59,Brasil,,,76,,,,2024-08-29,35,210147125.0,38883865,0,713026,0,38147403.0,23436.0,
60,Brasil,,,76,,,,2024-08-30,35,210147125.0,38883865,0,713026,0,38150456.0,20383.0,
61,Brasil,,,76,,,,2024-08-31,35,210147125.0,38891045,7180,713115,89,38155184.0,22746.0,
62,Brasil,,,76,,,,2024-09-01,36,210147125.0,38891045,0,713115,0,38152819.0,25111.0,
63,Brasil,,,76,,,,2024-09-02,36,210147125.0,38891045,0,713115,0,38150456.0,27474.0,
64,Brasil,,,76,,,,2024-09-03,36,210147125.0,38891045,0,713115,0,38150456.0,27474.0,
65,Brasil,,,76,,,,2024-09-04,36,210147125.0,38891045,0,713115,0,38151657.0,26273.0,
66,Brasil,,,76,,,,2024-09-05,36,210147125.0,38891045,0,713115,0,38152850.0,25080.0,
67,Brasil,,,76,,,,2024-09-06,36,210147125.0,38891045,0,713115,0,38154051.0,23879.0,
68,Brasil,,,76,,,,2024-09-07,36,210147125.0,38907767,16722,713177,62,38165159.0,29431.0,
69,Brasil,,,76,,,,2024-09-08,37,210147125.0,38907767,0,713177,0,38159603.0,34987.0,
70,Brasil,,,76,,,,2024-09-09,37,210147125.0,38907767,0,713177,0,38154051.0,40539.0,
71,Brasil,,,76,,,,2024-09-10,37,210147125.0,38907767,0,713177,0,38154051.0,40539.0,
72,Brasil,,,76,,,,2024-09-11,37,210147125.0,38907767,0,713177,0,38159649.0,34941.0,
73,Brasil,,,76,,,,2024-09-12,37,210147125.0,38907767,0,713177,0,38165241.0,29349.0,
74,Brasil,,,76,,,,2024-09-13,37,210147125.0,38907767,0,713177,0,38170839.0,23751.0,
75,Brasil,,,76,,,,2024-09-14,37,210147125.0,38915370,7603,713205,28,38175886.0,26279.0,
76,Brasil,,,76,,,,2024-09-15,38,210147125.0,38915370,0,713205,0,38173367.0,28798.0,
77,Brasil,,,76,,,,2024-09-16,38,210147125.0,38915370,0,713205,0,38170839.0,31326.0,
78,Brasil,,,76,,,,2024-09-17,38,210147125.0,38915370,0,713205,0,38170839.0,31326.0,
79,Brasil,,,76,,,,2024-09-18,38,210147125.0,38915370,0,713205,0,38173202.0,28963.0,
80,Brasil,,,76,,,,2024-09-19,38,210147125.0,38915370,0,713205,0,38175567.0,26598.0,
81,Brasil,,,76,,,,2024-09-20,38,210147125.0,38915370,0,713205,0,38177930.0,24235.0,
82,Brasil,,,76,,,,2024-09-21,38,210147125.0,38934272,18902,713510,305,38190328.0,30434.0,
83,Brasil,,,76,,,,2024-09-22,39,210147125.0,38934272,0,713510,0,38184129.0,36633.0,
84,Brasil,,,76,,,,2024-09-23,39,210147125.0,38934272,0,713510,0,38177930.0,42832.0,
85,Brasil,,,76,,,,2024-09-24,39,210147125.0,38934272,0,713510,0,38177930.0,42832.0,
86,Brasil,,,76,,,,2024-09-25,39,210147125.0,38934272,0,713510,0,38183482.0,37280.0,
87,Brasil,,,76,,,,2024-09-26,39,210147125.0,38934272,0,713510,0,38189038.0,31724.0,
88,Brasil,,,76,,,,2024-09-27,39,210147125.0,38934272,0,713510,0,38194590.0,26172.0,
89,Brasil,,,76,,,,2024-09-28,39,210147125.0,38947850,13578,713590,80,38203587.0,30673.0,
90,Brasil,,,76,,,,2024-09-29,40,210147125.0,38947850,0,713590,0,38199091.0,35169.0,
91,Brasil,,,76,,,,2024-09-30,40,210147125.0,38947850,0,713590,0,38194590.0,39670.0,
92,Brasil,,,76,,,,2024-10-01,40,210147125.0,38947850,0,713590,0,38194590.0,39670.0,
93,Brasil,,,76,,,,2024-10-02,40,210147125.0,38947850,0,713590,0,38197118.0,37142.0,
94,Brasil,,,76,,,,2024-10-03,40,210147125.0,38947850,0,713590,0,38199637.0,34623.0,
95,Brasil,,,76,,,,2024-10-04,40,210147125.0,38947850,0,713590,0,38202165.0,32095.0,
96,Brasil,,,76,,,,2024-10-05,40,210147125.0,38953513,5663,713626,36,38205917.0,33970.0,
